#run the simulation
run            ${Steps}
run            4000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 22 22 1
Memory usage per processor = 4.97781 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
 2452000     11408000    1.2143238    9.7724819    1.2143238  0.058305432  0.061023357            0    34.936475   -385.72254   -588.84179 
 2453000     11412000     1.214819    9.7724819     1.214819  0.058254987  0.060987904            0    34.936475   -385.61652   -588.41792 
 2454000     11416000    1.2153143    9.7724819    1.2153143  0.058205604  0.060953108            0    34.936475   -385.51258   -588.00253 
 2455000     11420000    1.2158095    9.7724819    1.2158095   0.05815499  0.060917998            0    34.936475   -385.40674   -587.57951 
 2456000     11424000    1.2163048    9.7724819    1.2163048  0.058106124  0.060883262            0    34.936475   -385.30346   -587.16697 
 2457000     11428000       1.2168    9.7724819       1.2168   0.05805589  0.060847943            0    34.936475   -385.19778    -586.7448 
 2458000     11432000    1.2172952    9.7724819    1.2172952  0.058007069  0.060813332            0    34.936475   -385.09467   -586.33309 
 2459000     11436000    1.2177905    9.7724819    1.2177905  0.057957996   0.06077865            0    34.936475   -384.99114   -585.91979 
 2460000     11440000    1.2182857    9.7724819    1.2182857  0.057908247  0.060743507            0    34.936475    -384.8862   -585.50089 
 2461000     11444000     1.218781    9.7724819     1.218781  0.057859489  0.060708681            0    34.936475   -384.78284   -585.08842 
 2462000     11448000    1.2192762    9.7724819    1.2192762  0.057810872  0.060674202            0    34.936475   -384.68005   -584.67838 
 2463000     11452000    1.2197714    9.7724819    1.2197714  0.057761313   0.06063953            0    34.936475   -384.57586   -584.26273 
 2464000     11456000    1.2202667    9.7724819    1.2202667  0.057711489  0.060604394            0    34.936475   -384.47075   -583.84349 
 2465000     11460000    1.2207619    9.7724819    1.2207619  0.057662871  0.060569764            0    34.936475   -384.36772   -583.43269 
 2466000     11464000    1.2212571    9.7724819    1.2212571  0.057614019  0.060535045            0    34.936475   -384.26427    -583.0203 
 2467000     11468000    1.2217524    9.7724819    1.2217524  0.057565399  0.060500179            0    34.936475    -384.1609   -582.60833 
 2468000     11472000    1.2222476    9.7724819    1.2222476  0.057516156  0.060465205            0    34.936475   -384.05662   -582.19275 
 2469000     11476000    1.2227429    9.7724819    1.2227429  0.057466863  0.060429962            0    34.936475   -383.95192   -581.77559 
 2470000     11480000    1.2232381    9.7724819    1.2232381  0.057418539  0.060395457            0    34.936475   -383.84929   -581.36687 
 2471000     11484000    1.2237333    9.7724819    1.2237333  0.057370732  0.060361329            0    34.936475   -383.74774   -580.96255 
 2472000     11488000    1.2242286    9.7724819    1.2242286  0.057322672  0.060327132            0    34.936475   -383.64577   -580.55664 
 2473000     11492000    1.2247238    9.7724819    1.2247238  0.057274493  0.060292729            0    34.936475   -383.54339   -580.14913 
 2474000     11496000     1.225219    9.7724819     1.225219  0.057225807  0.060258511            0    34.936475   -383.44059   -579.74003 
 2475000     11500000    1.2257143    9.7724819    1.2257143  0.057177111  0.060224386            0    34.936475   -383.33787   -579.33135 
 2476000     11504000    1.2262095    9.7724819    1.2262095  0.057128066  0.060189883            0    34.936475   -383.23423   -578.91907 
 2477000     11508000    1.2267048    9.7724819    1.2267048  0.057079775  0.060155521            0    34.936475   -383.13168   -578.51121 
 2478000     11512000       1.2272    9.7724819       1.2272  0.057031278  0.060121042            0    34.936475    -383.0287   -578.10175 
 2479000     11516000    1.2276952    9.7724819    1.2276952  0.056982452   0.06008657            0    34.936475   -382.92531   -577.69071 
 2480000     11520000    1.2281905    9.7724819    1.2281905  0.056933576  0.060051828            0    34.936475   -382.82151   -577.27809 
 2481000     11524000    1.2286857    9.7724819    1.2286857  0.056885045  0.060017634            0    34.936475   -382.71878   -576.86987 
 2482000     11528000     1.229181    9.7724819     1.229181  0.056837635  0.059983616            0    34.936475   -382.61762   -576.46806 
 2483000     11532000    1.2296762    9.7724819    1.2296762  0.056789642  0.059949453            0    34.936475   -382.51555   -576.06265 
 2484000     11536000    1.2301714    9.7724819    1.2301714  0.056741195  0.059915423            0    34.936475   -382.41306   -575.65565 
 2485000     11540000    1.2306667    9.7724819    1.2306667  0.056692998   0.05988082            0    34.936475   -382.31015   -575.24707 
 2486000     11544000    1.2311619    9.7724819    1.2311619  0.056645324   0.05984699            0    34.936475   -382.20882   -574.84488 
 2487000     11548000    1.2316571    9.7724819    1.2316571  0.056597702  0.059813191            0    34.936475   -382.10756   -574.44309 
 2488000     11552000    1.2321524    9.7724819    1.2321524  0.056550069  0.059779484            0    34.936475   -382.00639   -574.04171 
 2489000     11556000    1.2326476    9.7724819    1.2326476  0.056501713  0.059744964            0    34.936475    -381.9033   -573.63275 
 2490000     11560000    1.2331429    9.7724819    1.2331429  0.056453445  0.059710845            0    34.936475    -381.8008    -573.2262 
 2491000     11564000    1.2336381    9.7724819    1.2336381  0.056404585   0.05967659            0    34.936475   -381.69738   -572.81606 
 2492000     11568000    1.2341333    9.7724819    1.2341333  0.056357811  0.059643161            0    34.936475   -381.59752   -572.42029 
 2493000     11572000    1.2346286    9.7724819    1.2346286  0.056310583  0.059609459            0    34.936475   -381.49675   -572.02093 
 2494000     11576000    1.2351238    9.7724819    1.2351238  0.056262652  0.059575733            0    34.936475   -381.39506   -571.61799 
 2495000     11580000     1.235619    9.7724819     1.235619  0.056215724  0.059542297            0    34.936475   -381.29494   -571.22142 
 2496000     11584000    1.2361143    9.7724819    1.2361143  0.056167814  0.059508713            0    34.936475   -381.19341   -570.81928 
 2497000     11588000    1.2366095    9.7724819    1.2366095  0.056120974  0.059475351            0    34.936475   -381.09345   -570.42351 
 2498000     11592000    1.2371048    9.7724819    1.2371048  0.056074073  0.059441727            0    34.936475   -380.99307   -570.02615 
 2499000     11596000       1.2376    9.7724819       1.2376  0.056027172  0.059408182            0    34.936475   -380.89277   -569.62919 
 2500000     11600000    1.2380952    9.7724819    1.2380952  0.055979585  0.059374598            0    34.936475   -380.79155   -569.22863 
 2501000     11604000    1.2385905    9.7724819    1.2385905   0.05593176  0.059340527            0    34.936475   -380.68942   -568.82451 
 2502000     11608000    1.2390857    9.7724819    1.2390857  0.055884518   0.05930676            0    34.936475   -380.58836   -568.42476 
 2503000     11612000     1.239581    9.7724819     1.239581  0.055837625  0.059273532            0    34.936475   -380.48838   -568.02939 
 2504000     11616000    1.2400762    9.7724819    1.2400762  0.055791285  0.059240233            0    34.936475   -380.38897   -567.63641 
 2505000     11620000    1.2405714    9.7724819    1.2405714  0.055744088  0.059206662            0    34.936475   -380.28815   -567.23785 
 2506000     11624000    1.2410667    9.7724819    1.2410667  0.055697542  0.059173326            0    34.936475    -380.1884   -566.84366 
 2507000     11628000    1.2415619    9.7724819    1.2415619  0.055650475   0.05914019            0    34.936475   -380.08823   -566.44789 
 2508000     11632000    1.2420571    9.7724819    1.2420571   0.05560355   0.05910699            0    34.936475   -379.98814   -566.05251 
 2509000     11636000    1.2425524    9.7724819    1.2425524  0.055556334  0.059073759            0    34.936475   -379.88763   -565.65553 
 2510000     11640000    1.2430476    9.7724819    1.2430476  0.055509623  0.059040507            0    34.936475    -379.7877   -565.26094 
 2511000     11644000    1.2435429    9.7724819    1.2435429  0.055462351  0.059007091            0    34.936475   -379.68685   -564.86278 
 2512000     11648000    1.2440381    9.7724819    1.2440381  0.055415787  0.058973852            0    34.936475   -379.58707   -564.46898 
 2513000     11652000    1.2445333    9.7724819    1.2445333  0.055367855  0.058940453            0    34.936475   -379.48539   -564.06764 
 2514000     11656000    1.2450286    9.7724819    1.2450286  0.055321542  0.058907124            0    34.936475   -379.38577   -563.67464 
 2515000     11660000    1.2455238    9.7724819    1.2455238  0.055274908  0.058874195            0    34.936475   -379.28623   -563.28203 
 2516000     11664000     1.246019    9.7724819     1.246019  0.055229154   0.05884127            0    34.936475   -379.18776   -562.89377 
 2517000     11668000    1.2465143    9.7724819    1.2465143  0.055182491  0.058808126            0    34.936475   -379.08787   -562.49996 
 2518000     11672000    1.2470095    9.7724819    1.2470095  0.055136665   0.05877543            0    34.936475   -378.98956   -562.11248 
 2519000     11676000    1.2475048    9.7724819    1.2475048  0.055090717  0.058742531            0    34.936475   -378.89082   -561.72341 
 2520000     11680000        1.248    9.7724819        1.248  0.055043862  0.058709415            0    34.936475   -378.79067   -561.32878 
 2521000     11684000    1.2484952    9.7724819    1.2484952   0.05499746  0.058676729            0    34.936475    -378.6916   -560.93851 
 2522000     11688000    1.2489905    9.7724819    1.2489905  0.054950925  0.058643452            0    34.936475    -378.5916   -560.54467 
 2523000     11692000    1.2494857    9.7724819    1.2494857  0.054904743  0.058610303            0    34.936475   -378.49219    -560.1532 
 2524000     11696000     1.249981    9.7724819     1.249981  0.054858684  0.058577511            0    34.936475   -378.39334    -559.7641 
 2525000     11700000    1.2504762    9.7724819    1.2504762  0.054811955  0.058544665            0    34.936475   -378.29358   -559.37143 
 2526000     11704000    1.2509714    9.7724819    1.2509714  0.054766375  0.058511953            0    34.936475   -378.19539   -558.98509 
 2527000     11708000    1.2514667    9.7724819    1.2514667  0.054720313    0.0584794            0    34.936475   -378.09677   -558.59715 
 2528000     11712000    1.2519619    9.7724819    1.2519619   0.05467332  0.058446654            0    34.936475   -377.99675   -558.20367 
 2529000     11716000    1.2524571    9.7724819    1.2524571   0.05462816  0.058414158            0    34.936475   -377.89928   -557.82047 
 2530000     11720000    1.2529524    9.7724819    1.2529524  0.054582376  0.058381562            0    34.936475    -377.8009   -557.43369 
 2531000     11724000    1.2534476    9.7724819    1.2534476   0.05453669  0.058349347            0    34.936475   -377.70309   -557.04928 
 2532000     11728000    1.2539429    9.7724819    1.2539429  0.054491008  0.058316404            0    34.936475   -377.60436    -556.6613 
 2533000     11732000    1.2544381    9.7724819    1.2544381  0.054445299  0.058283967            0    34.936475   -377.50621   -556.27568 
 2534000     11736000    1.2549333    9.7724819    1.2549333  0.054399592  0.058251606            0    34.936475   -377.40813   -555.89044 
 2535000     11740000    1.2554286    9.7724819    1.2554286  0.054354576  0.058219032            0    34.936475   -377.31063   -555.50756 
 2536000     11744000    1.2559238    9.7724819    1.2559238  0.054308983  0.058186711            0    34.936475    -377.2127   -555.12309 
 2537000     11748000     1.256419    9.7724819     1.256419  0.054263599  0.058154259            0    34.936475   -377.11485     -554.739 
 2538000     11752000    1.2569143    9.7724819    1.2569143  0.054217631  0.058122068            0    34.936475   -377.01658   -554.35332 
 2539000     11756000    1.2574095    9.7724819    1.2574095  0.054171381  0.058089439            0    34.936475    -376.9174   -553.96407 
 2540000     11760000    1.2579048    9.7724819    1.2579048  0.054126328   0.05805729            0    34.936475   -376.82027   -553.58311 
 2541000     11764000       1.2584    9.7724819       1.2584  0.054081546  0.058025346            0    34.936475   -376.72372    -553.2045 
 2542000     11768000    1.2588952    9.7724819    1.2588952  0.054036127  0.057993316            0    34.936475   -376.62625   -552.82232 
 2543000     11772000    1.2593905    9.7724819    1.2593905   0.05399049  0.057960784            0    34.936475   -376.52787   -552.43658 
 2544000     11776000    1.2598857    9.7724819    1.2598857  0.053945708  0.057928671            0    34.936475   -376.43105   -552.05714 
 2545000     11780000     1.260381    9.7724819     1.260381  0.053901006  0.057896554            0    34.936475    -376.3343   -551.67807 
 2546000     11784000    1.2608762    9.7724819    1.2608762  0.053855725  0.057864295            0    34.936475   -376.23664   -551.29544 
 2547000     11788000    1.2613714    9.7724819    1.2613714  0.053810656  0.057831901            0    34.936475   -376.13905   -550.91318 
 2548000     11792000    1.2618667    9.7724819    1.2618667  0.053766208  0.057800159            0    34.936475   -376.04302   -550.53722 
 2549000     11796000    1.2623619    9.7724819    1.2623619  0.053721335  0.057767721            0    34.936475   -375.94558   -550.15572 
 2550000     11800000    1.2628571    9.7724819    1.2628571  0.053675709  0.057735714            0    34.936475   -375.84772   -549.77263 
 2551000     11804000    1.2633524    9.7724819    1.2633524  0.053630943  0.057703722            0    34.936475   -375.75093   -549.39386 
 2552000     11808000    1.2638476    9.7724819    1.2638476  0.053586239  0.057671345            0    34.936475   -375.65372   -549.01349 
 2553000     11812000    1.2643429    9.7724819    1.2643429  0.053540447  0.057638938            0    34.936475   -375.55509   -548.62761 
 2554000     11816000    1.2648381    9.7724819    1.2648381  0.053495928  0.057606928            0    34.936475   -375.45852   -548.24997 
 2555000     11820000    1.2653333    9.7724819    1.2653333  0.053451646  0.057575156            0    34.936475   -375.36253   -547.87467 
 2556000     11824000    1.2658286    9.7724819    1.2658286  0.053407089  0.057543337            0    34.936475   -375.26611   -547.49778 
 2557000     11828000    1.2663238    9.7724819    1.2663238  0.053362431  0.057511295            0    34.936475   -375.16927    -547.1193 
 2558000     11832000     1.266819    9.7724819     1.266819  0.053318006  0.057479495            0    34.936475     -375.073   -546.74316 
 2559000     11836000    1.2673143    9.7724819    1.2673143  0.053273171  0.057447782            0    34.936475   -374.97632   -546.36543 
 2560000     11840000    1.2678095    9.7724819    1.2678095  0.053229114  0.057416164            0    34.936475   -374.88069   -545.99199 
 2561000     11844000    1.2683048    9.7724819    1.2683048  0.053184019  0.057384464            0    34.936475   -374.78365   -545.61304 
 2562000     11848000       1.2688    9.7724819       1.2688  0.053139579  0.057352584            0    34.936475   -374.68719   -545.23644 
 2563000     11852000    1.2692952    9.7724819    1.2692952  0.053094689  0.057320833            0    34.936475    -374.5903   -544.85824 
 2564000     11856000    1.2697905    9.7724819    1.2697905  0.053051247  0.057289697            0    34.936475   -374.49597   -544.49022 
 2565000     11860000    1.2702857    9.7724819    1.2702857    0.0530064  0.057257654            0    34.936475   -374.39873   -544.11081 
 2566000     11864000     1.270781    9.7724819     1.270781  0.052961864  0.057225776            0    34.936475   -374.30206   -543.73373 
 2567000     11868000    1.2712762    9.7724819    1.2712762  0.052917968  0.057194525            0    34.936475   -374.20696    -543.3629 
 2568000     11872000    1.2717714    9.7724819    1.2717714  0.052873456  0.057162771            0    34.936475   -374.11044   -542.98656 
 2569000     11876000    1.2722667    9.7724819    1.2722667  0.052829205   0.05713123            0    34.936475    -374.0145   -542.61256 
 2570000     11880000    1.2727619    9.7724819    1.2727619  0.052784924  0.057099794            0    34.936475   -373.91862   -542.23893 
 2571000     11884000    1.2732571    9.7724819    1.2732571  0.052741141   0.05706873            0    34.936475   -373.82382   -541.86958 
 2572000     11888000    1.2737524    9.7724819    1.2737524   0.05269695  0.057037354            0    34.936475   -373.72809   -541.49669 
 2573000     11892000    1.2742476    9.7724819    1.2742476  0.052653115  0.057006093            0    34.936475   -373.63294   -541.12612 
 2574000     11896000    1.2747429    9.7724819    1.2747429  0.052609672  0.056974911            0    34.936475   -373.53835   -540.75788 
 2575000     11900000    1.2752381    9.7724819    1.2752381  0.052566131  0.056943108            0    34.936475   -373.44284   -540.38608 
 2576000     11904000    1.2757333    9.7724819    1.2757333  0.052522472  0.056911894            0    34.936475   -373.34791   -540.01661 
 2577000     11908000    1.2762286    9.7724819    1.2762286  0.052478342  0.056880829            0    34.936475   -373.25255   -539.64555 
 2578000     11912000    1.2767238    9.7724819    1.2767238  0.052433793  0.056849068            0    34.936475   -373.15577   -539.26899 
 2579000     11916000     1.277219    9.7724819     1.277219  0.052390413  0.056818196            0    34.936475   -373.06155   -538.90258 
 2580000     11920000    1.2777143    9.7724819    1.2777143  0.052346791  0.056787243            0    34.936475   -372.96691   -538.53458 
 2581000     11924000    1.2782095    9.7724819    1.2782095  0.052303671  0.056756257            0    34.936475   -372.87283    -538.1689 
 2582000     11928000    1.2787048    9.7724819    1.2787048  0.052260372  0.056725127            0    34.936475   -372.77833   -537.80163 
 2583000     11932000       1.2792    9.7724819       1.2792   0.05221776  0.056694572            0    34.936475    -372.6854   -537.44057 
 2584000     11936000    1.2796952    9.7724819    1.2796952   0.05217474  0.056663309            0    34.936475   -372.59104   -537.07402 
 2585000     11940000    1.2801905    9.7724819    1.2801905  0.052131322  0.056632122            0    34.936475   -372.49626   -536.70587 
 2586000     11944000    1.2806857    9.7724819    1.2806857  0.052088388  0.056601316            0    34.936475   -372.40255   -536.34199 
 2587000     11948000     1.281181    9.7724819     1.281181  0.052044398  0.056570451            0    34.936475   -372.30742   -535.97261 
 2588000     11952000    1.2816762    9.7724819    1.2816762  0.052000493  0.056538786            0    34.936475   -372.21137    -535.5997 
 2589000     11956000    1.2821714    9.7724819    1.2821714  0.051957989  0.056508166            0    34.936475   -372.11837   -535.23886 
 2590000     11960000    1.2826667    9.7724819    1.2826667  0.051915528  0.056477575            0    34.936475   -372.02544   -534.87838 
 2591000     11964000    1.2831619    9.7724819    1.2831619  0.051871934  0.056446214            0    34.936475    -371.9301    -534.5085 
 2592000     11968000    1.2836571    9.7724819    1.2836571  0.051829311   0.05641593            0    34.936475   -371.83732   -534.14874 
 2593000     11972000    1.2841524    9.7724819    1.2841524  0.051785652  0.056384779            0    34.936475   -371.74213   -533.77958 
 2594000     11976000    1.2846476    9.7724819    1.2846476  0.051742284  0.056354203            0    34.936475     -371.648   -533.41469 
 2595000     11980000    1.2851429    9.7724819    1.2851429  0.051699737  0.056323668            0    34.936475   -371.55494   -533.05406 
 2596000     11984000    1.2856381    9.7724819    1.2856381  0.051656601  0.056293005            0    34.936475   -371.46095   -532.68989 
 2597000     11988000    1.2861333    9.7724819    1.2861333  0.051614586  0.056262871            0    34.936475   -371.36902   -532.33386 
 2598000     11992000    1.2866286    9.7724819    1.2866286  0.051571665  0.056232532            0    34.936475   -371.27568   -531.97235 
 2599000     11996000    1.2871238    9.7724819    1.2871238  0.051529167  0.056201841            0    34.936475    -371.1824   -531.61119 
 2600000     12000000     1.287619    9.7724819     1.287619  0.051486987  0.056171299            0    34.936475    -371.0897   -531.25234 
 2601000     12004000    1.2881143    9.7724819    1.2881143  0.051444568  0.056141067            0    34.936475   -370.99706   -530.89383 
 2602000     12008000    1.2886095    9.7724819    1.2886095  0.051401353   0.05611052            0    34.936475   -370.90301   -530.52985 
 2603000     12012000    1.2891048    9.7724819    1.2891048    0.0513587  0.056079879            0    34.936475   -370.80952   -530.16817 
 2604000     12016000       1.2896    9.7724819       1.2896  0.051316242  0.056049509            0    34.936475    -370.7166   -529.80879 
 2605000     12020000    1.2900952    9.7724819    1.2900952  0.051273971  0.056019418            0    34.936475   -370.62425   -529.45171 
 2606000     12024000    1.2905905    9.7724819    1.2905905  0.051231255  0.055989055            0    34.936475   -370.53098   -529.09109 
 2607000     12028000    1.2910857    9.7724819    1.2910857  0.051188385   0.05595813            0    34.936475   -370.43678   -528.72694 
 2608000     12032000     1.291581    9.7724819     1.291581  0.051146376  0.055927993            0    34.936475   -370.34465   -528.37093 
 2609000     12036000    1.2920762    9.7724819    1.2920762  0.051104732  0.055897955            0    34.936475   -370.25308   -528.01721 
 2610000     12040000    1.2925714    9.7724819    1.2925714  0.051062236  0.055867265            0    34.936475   -370.15959   -527.65606 
 2611000     12044000    1.2930667    9.7724819    1.2930667  0.051020128  0.055837439            0    34.936475   -370.06766    -527.3011 
 2612000     12048000    1.2935619    9.7724819    1.2935619  0.050976365  0.055806586            0    34.936475   -369.97233   -526.93289 
 2613000     12052000    1.2940571    9.7724819    1.2940571  0.050934442  0.055776721            0    34.936475   -369.88055   -526.57865 
 2614000     12056000    1.2945524    9.7724819    1.2945524  0.050891966  0.055746299            0    34.936475   -369.78735   -526.21892 
 2615000     12060000    1.2950476    9.7724819    1.2950476  0.050849396  0.055716044            0    34.936475   -369.69422   -525.85956 
 2616000     12064000    1.2955429    9.7724819    1.2955429   0.05080788  0.055686378            0    34.936475   -369.60314    -525.5083 
 2617000     12068000    1.2960381    9.7724819    1.2960381  0.050766409  0.055656738            0    34.936475   -369.51214    -525.1574 
 2618000     12072000    1.2965333    9.7724819    1.2965333  0.050724397  0.055626529            0    34.936475   -369.41971   -524.80101 
 2619000     12076000    1.2970286    9.7724819    1.2970286  0.050682873  0.055596689            0    34.936475   -369.32835   -524.44886 
 2620000     12080000    1.2975238    9.7724819    1.2975238   0.05064096  0.055566523            0    34.936475   -369.23607   -524.09318 
 2621000     12084000     1.298019    9.7724819     1.298019  0.050599947  0.055537099            0    34.936475   -369.14584    -523.7456 
 2622000     12088000    1.2985143    9.7724819    1.2985143  0.050558381  0.055507511            0    34.936475   -369.05469   -523.39448 
 2623000     12092000    1.2990095    9.7724819    1.2990095     0.050517  0.055477809            0    34.936475   -368.96361   -523.04371 
 2624000     12096000    1.2995048    9.7724819    1.2995048  0.050475188  0.055448214            0    34.936475    -368.8721   -522.69135 
 2625000     12100000          1.3    9.7724819          1.3  0.050432947  0.055418334            0    34.936475   -368.77966   -522.33546 
 2626000     12104000    1.3004952    9.7724819    1.3004952  0.050391725  0.055388684            0    34.936475   -368.68879   -521.98573 
 2627000     12108000    1.3009905    9.7724819    1.3009905  0.050349026  0.055358227            0    34.936475   -368.59501   -521.62474 
 2628000     12112000    1.3014857    9.7724819    1.3014857  0.050308299  0.055329007            0    34.936475   -368.50527   -521.27958 
 2629000     12116000     1.301981    9.7724819     1.301981  0.050266754  0.055298322            0    34.936475   -368.41261   -520.92315 
 2630000     12120000    1.3024762    9.7724819    1.3024762  0.050224954  0.055268353            0    34.936475   -368.32053     -520.569 
 2631000     12124000    1.3029714    9.7724819    1.3029714  0.050183756   0.05523903            0    34.936475      -368.23     -520.221 
 2632000     12128000    1.3034667    9.7724819    1.3034667  0.050142763   0.05520957            0    34.936475   -368.13955   -519.87334 
 2633000     12132000    1.3039619    9.7724819    1.3039619  0.050101213  0.055179953            0    34.936475   -368.04817   -519.52216 
 2634000     12136000    1.3044571    9.7724819    1.3044571  0.050060437  0.055150808            0    34.936475   -367.95834   -519.17712 
 2635000     12140000    1.3049524    9.7724819    1.3049524  0.050017829  0.055120821            0    34.936475   -367.86511    -518.8189 
 2636000     12144000    1.3054476    9.7724819    1.3054476  0.049976415  0.055091279            0    34.936475   -367.77394   -518.46876 
 2637000     12148000    1.3059429    9.7724819    1.3059429  0.049935758  0.055062224            0    34.936475   -367.68433   -518.12476 
 2638000     12152000    1.3064381    9.7724819    1.3064381   0.04989484  0.055033107            0    34.936475   -367.59429   -517.77916 
 2639000     12156000    1.3069333    9.7724819    1.3069333  0.049854133  0.055003847            0    34.936475   -367.50432    -517.4339 
 2640000     12160000    1.3074286    9.7724819    1.3074286  0.049813167  0.054974524            0    34.936475   -367.41391   -517.08705 
 2641000     12164000    1.3079238    9.7724819    1.3079238  0.049772546  0.054945317            0    34.936475   -367.32408   -516.74247 
 2642000     12168000     1.308419    9.7724819     1.308419  0.049731549  0.054915771            0    34.936475   -367.23332   -516.39437 
 2643000     12172000    1.3089143    9.7724819    1.3089143  0.049691427  0.054886983            0    34.936475   -367.14461   -516.05433 
 2644000     12176000    1.3094095    9.7724819    1.3094095  0.049650164  0.054857449            0    34.936475   -367.05349   -515.70498 
 2645000     12180000    1.3099048    9.7724819    1.3099048  0.049609574  0.054828094            0    34.936475   -366.96343   -515.35982 
 2646000     12184000       1.3104    9.7724819       1.3104  0.049568126  0.054798883            0    34.936475   -366.87244   -515.01115 
 2647000     12188000    1.3108952    9.7724819    1.3108952  0.049528164   0.05477021            0    34.936475   -366.78401   -514.67246 
 2648000     12192000    1.3113905    9.7724819    1.3113905  0.049487829  0.054741195            0    34.936475   -366.69465   -514.33024 
 2649000     12196000    1.3118857    9.7724819    1.3118857  0.049447944  0.054712579            0    34.936475   -366.60635   -513.99222 
 2650000     12200000     1.312381    9.7724819     1.312381  0.049407667  0.054683641            0    34.936475   -366.51713   -513.65067 
 2651000     12204000    1.3128762    9.7724819    1.3128762   0.04936697  0.054654021            0    34.936475   -366.42648   -513.30368 
 2652000     12208000    1.3133714    9.7724819    1.3133714  0.049325988  0.054625144            0    34.936475   -366.33639   -512.95895 
 2653000     12212000    1.3138667    9.7724819    1.3138667  0.049285825  0.054596297            0    34.936475   -366.24737   -512.61842 
 2654000     12216000    1.3143619    9.7724819    1.3143619  0.049244879  0.054567131            0    34.936475   -366.15693   -512.27244 
 2655000     12220000    1.3148571    9.7724819    1.3148571  0.049204755  0.054538382            0    34.936475   -366.06804   -511.93258 
 2656000     12224000    1.3153524    9.7724819    1.3153524  0.049164697  0.054509633            0    34.936475   -365.97923   -511.59304 
 2657000     12228000    1.3158476    9.7724819    1.3158476   0.04912457  0.054480631            0    34.936475   -365.88998   -511.25192 
 2658000     12232000    1.3163429    9.7724819    1.3163429  0.049083727  0.054451634            0    34.936475    -365.7998   -510.90728 
 2659000     12236000    1.3168381    9.7724819    1.3168381  0.049042778  0.054422422            0    34.936475    -365.7092   -510.56107 
 2660000     12240000    1.3173333    9.7724819    1.3173333  0.049002748  0.054393918            0    34.936475   -365.62065   -510.22287 
 2661000     12244000    1.3178286    9.7724819    1.3178286  0.048962631  0.054365177            0    34.936475   -365.53168   -509.88309 
 2662000     12248000    1.3183238    9.7724819    1.3183238  0.048922788  0.054336621            0    34.936475   -365.44326   -509.54557 
 2663000     12252000     1.318819    9.7724819     1.318819  0.048883163  0.054308302            0    34.936475   -365.35541   -509.21029 
 2664000     12256000    1.3193143    9.7724819    1.3193143  0.048843303  0.054279896            0    34.936475   -365.26713   -508.87342 
 2665000     12260000    1.3198095    9.7724819    1.3198095  0.048802505  0.054250549            0    34.936475   -365.17644   -508.52728 
 2666000     12264000    1.3203048    9.7724819    1.3203048  0.048762893   0.05422164            0    34.936475    -365.0878   -508.18916 
 2667000     12268000       1.3208    9.7724819       1.3208  0.048723267  0.054193202            0    34.936475   -364.99972   -507.85329 
 2668000     12272000    1.3212952    9.7724819    1.3212952  0.048682828  0.054164087            0    34.936475   -364.90972   -507.51007 
 2669000     12276000    1.3217905    9.7724819    1.3217905  0.048643295  0.054135689            0    34.936475   -364.82177   -507.17485 
 2670000     12280000    1.3222857    9.7724819    1.3222857  0.048603153   0.05410719            0    34.936475    -364.7329   -506.83614 
 2671000     12284000     1.322781    9.7724819     1.322781  0.048563699  0.054078847            0    34.936475   -364.64509   -506.50158 
 2672000     12288000    1.3232762    9.7724819    1.3232762   0.04852444  0.054050375            0    34.936475   -364.55734   -506.16736 
 2673000     12292000    1.3237714    9.7724819    1.3237714  0.048485068  0.054021693            0    34.936475   -364.46917   -505.83154 
 2674000     12296000    1.3242667    9.7724819    1.3242667  0.048445813  0.053993738            0    34.936475   -364.38205   -505.49988 
 2675000     12300000    1.3247619    9.7724819    1.3247619  0.048405874  0.053964592            0    34.936475   -364.29251   -505.15897 
 2676000     12304000    1.3252571    9.7724819    1.3252571  0.048366075   0.05393576            0    34.936475   -364.20354    -504.8203 
 2677000     12308000    1.3257524    9.7724819    1.3257524  0.048326579  0.053907468            0    34.936475   -364.11563    -504.4858 
 2678000     12312000    1.3262476    9.7724819    1.3262476    0.0482864   0.05387915            0    34.936475   -364.02679   -504.14779 
 2679000     12316000    1.3267429    9.7724819    1.3267429  0.048247258  0.053851027            0    34.936475   -363.93951   -503.81586 
 2680000     12320000    1.3272381    9.7724819    1.3272381  0.048208148  0.053822936            0    34.936475    -363.8523   -503.48425 
 2681000     12324000    1.3277333    9.7724819    1.3277333   0.04816893  0.053795019            0    34.936475   -363.76515   -503.15297 
 2682000     12328000    1.3282286    9.7724819    1.3282286  0.048130179  0.053767089            0    34.936475   -363.67856   -502.82392 
 2683000     12332000    1.3287238    9.7724819    1.3287238  0.048091188  0.053739075            0    34.936475   -363.59154   -502.49328 
 2684000     12336000     1.329219    9.7724819     1.329219  0.048051574  0.053710976            0    34.936475   -363.50359   -502.15914 
 2685000     12340000    1.3297143    9.7724819    1.3297143  0.048012241  0.053682274            0    34.936475   -363.41521   -501.82341 
 2686000     12344000    1.3302095    9.7724819    1.3302095  0.047973676  0.053654419            0    34.936475   -363.32889   -501.49566 
