#run the simulation
run            ${Steps}
run            8000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 24 24 1
Memory usage per processor = 3.49811 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
 2935000     14940000    1.4535238    10.016668    1.4535238  0.075955195   0.12363342            0    35.809436    -416.8288   -984.89322 
 2936000     14944000     1.454019    10.016668     1.454019  0.075925052   0.12357128            0    35.809436   -416.67933   -984.43788 
 2937000     14948000    1.4545143    10.016668    1.4545143   0.07589493   0.12350918            0    35.809436   -416.52992   -983.98276 
 2938000     14952000    1.4550095    10.016668    1.4550095  0.075864829   0.12344709            0    35.809436   -416.38056   -983.52785 
 2939000     14956000    1.4555048    10.016668    1.4555048  0.075834749   0.12338502            0    35.809436   -416.23127   -983.07315 
 2940000     14960000        1.456    10.016668        1.456   0.07580469   0.12332298            0    35.809436   -416.08203   -982.61866 
 2941000     14964000    1.4564952    10.016668    1.4564952  0.075774651   0.12326096            0    35.809436   -415.93285   -982.16438 
 2942000     14968000    1.4569905    10.016668    1.4569905  0.075744633   0.12319896            0    35.809436   -415.78372   -981.71031 
 2943000     14972000    1.4574857    10.016668    1.4574857  0.075714635   0.12313698            0    35.809436   -415.63466   -981.25645 
 2944000     14976000     1.457981    10.016668     1.457981  0.075684659   0.12307503            0    35.809436   -415.48565   -980.80279 
 2945000     14980000    1.4584762    10.016668    1.4584762  0.075654702   0.12301309            0    35.809436    -415.3367   -980.34935 
 2946000     14984000    1.4589714    10.016668    1.4589714  0.075624767   0.12295118            0    35.809436   -415.18781   -979.89612 
 2947000     14988000    1.4594667    10.016668    1.4594667  0.075594852   0.12288929            0    35.809436   -415.03897   -979.44309 
 2948000     14992000    1.4599619    10.016668    1.4599619  0.075564957   0.12282742            0    35.809436   -414.89019   -978.99028 
 2949000     14996000    1.4604571    10.016668    1.4604571  0.075535083   0.12276558            0    35.809436   -414.74147   -978.53767 
 2950000     15000000    1.4609524    10.016668    1.4609524  0.075505229   0.12270375            0    35.809436   -414.59281   -978.08527 
 2951000     15004000    1.4614476    10.016668    1.4614476  0.075475396   0.12264195            0    35.809436    -414.4442   -977.63308 
 2952000     15008000    1.4619429    10.016668    1.4619429  0.075445583   0.12258017            0    35.809436   -414.29566    -977.1811 
 2953000     15012000    1.4624381    10.016668    1.4624381   0.07541579   0.12251841            0    35.809436   -414.14716   -976.72932 
 2954000     15016000    1.4629333    10.016668    1.4629333  0.075386018   0.12245667            0    35.809436   -413.99873   -976.27776 
 2955000     15020000    1.4634286    10.016668    1.4634286  0.075356266   0.12239495            0    35.809436   -413.85035    -975.8264 
 2956000     15024000    1.4639238    10.016668    1.4639238   0.07532636   0.12233278            0    35.809436   -413.70101   -975.37201 
 2957000     15028000     1.464419    10.016668     1.464419  0.075296648   0.12227111            0    35.809436   -413.55275   -974.92107 
 2958000     15032000    1.4649143    10.016668    1.4649143  0.075266957   0.12220946            0    35.809436   -413.40455   -974.47034 
 2959000     15036000    1.4654095    10.016668    1.4654095  0.075237286   0.12214783            0    35.809436    -413.2564   -974.01981 
 2960000     15040000    1.4659048    10.016668    1.4659048  0.075207634   0.12208622            0    35.809436   -413.10831   -973.56949 
 2961000     15044000       1.4664    10.016668       1.4664  0.075178003   0.12202464            0    35.809436   -412.96027   -973.11938 
 2962000     15048000    1.4668952    10.016668    1.4668952  0.075148392   0.12196308            0    35.809436    -412.8123   -972.66947 
 2963000     15052000    1.4673905    10.016668    1.4673905  0.075118801   0.12190154            0    35.809436   -412.66438   -972.21978 
 2964000     15056000    1.4678857    10.016668    1.4678857   0.07508923   0.12184002            0    35.809436   -412.51651   -971.77028 
 2965000     15060000     1.468381    10.016668     1.468381  0.075059679   0.12177852            0    35.809436   -412.36871     -971.321 
 2966000     15064000    1.4688762    10.016668    1.4688762  0.075029497   0.12171704            0    35.809436   -412.21994   -970.86869 
 2967000     15068000    1.4693714    10.016668    1.4693714  0.074999987   0.12165559            0    35.809436   -412.07225   -970.41982 
 2968000     15072000    1.4698667    10.016668    1.4698667  0.074970496   0.12159416            0    35.809436   -411.92461   -969.97116 
 2969000     15076000    1.4703619    10.016668    1.4703619  0.074941026   0.12153275            0    35.809436   -411.77703    -969.5227 
 2970000     15080000    1.4708571    10.016668    1.4708571  0.074911575   0.12147136            0    35.809436   -411.62951   -969.07445 
 2971000     15084000    1.4713524    10.016668    1.4713524  0.074882143      0.12141            0    35.809436   -411.48205   -968.62641 
 2972000     15088000    1.4718476    10.016668    1.4718476  0.074852186   0.12134855            0    35.809436   -411.33362   -968.17534 
 2973000     15092000    1.4723429    10.016668    1.4723429  0.074822795   0.12128722            0    35.809436   -411.18627   -967.72771 
 2974000     15096000    1.4728381    10.016668    1.4728381  0.074793424   0.12122593            0    35.809436   -411.03897   -967.28028 
 2975000     15100000    1.4733333    10.016668    1.4733333  0.074764072   0.12116465            0    35.809436   -410.89174   -966.83306 
 2976000     15104000    1.4738286    10.016668    1.4738286   0.07473474   0.12110339            0    35.809436   -410.74455   -966.38605 
 2977000     15108000    1.4743238    10.016668    1.4743238  0.074705427   0.12104216            0    35.809436   -410.59743   -965.93924 
 2978000     15112000     1.474819    10.016668     1.474819  0.074676134   0.12098095            0    35.809436   -410.45036   -965.49263 
 2979000     15116000    1.4753143    10.016668    1.4753143   0.07464686   0.12091976            0    35.809436   -410.30335   -965.04623 
 2980000     15120000    1.4758095    10.016668    1.4758095  0.074617606   0.12085859            0    35.809436   -410.15639   -964.60003 
 2981000     15124000    1.4763048    10.016668    1.4763048  0.074588371   0.12079745            0    35.809436   -410.00949   -964.15404 
 2982000     15128000       1.4768    10.016668       1.4768  0.074559156   0.12073632            0    35.809436   -409.86265   -963.70825 
 2983000     15132000    1.4772952    10.016668    1.4772952   0.07452996   0.12067522            0    35.809436   -409.71586   -963.26267 
 2984000     15136000    1.4777905    10.016668    1.4777905  0.074500784   0.12061414            0    35.809436   -409.56913   -962.81729 
 2985000     15140000    1.4782857    10.016668    1.4782857  0.074471627   0.12055308            0    35.809436   -409.42246   -962.37211 
 2986000     15144000     1.478781    10.016668     1.478781  0.074442489   0.12049205            0    35.809436   -409.27584   -961.92714 
 2987000     15148000    1.4792762    10.016668    1.4792762   0.07441337   0.12043103            0    35.809436   -409.12927   -961.48237 
 2988000     15152000    1.4797714    10.016668    1.4797714  0.074384271   0.12037004            0    35.809436   -408.98277    -961.0378 
 2989000     15156000    1.4802667    10.016668    1.4802667  0.074354563   0.12030905            0    35.809436   -408.83529   -960.59022 
 2990000     15160000    1.4807619    10.016668    1.4807619  0.074325502    0.1202481            0    35.809436    -408.6889   -960.14606 
 2991000     15164000    1.4812571    10.016668    1.4812571  0.074296461   0.12018717            0    35.809436   -408.54256   -959.70211 
 2992000     15168000    1.4817524    10.016668    1.4817524  0.074267439   0.12012627            0    35.809436   -408.39628   -959.25836 
 2993000     15172000    1.4822476    10.016668    1.4822476  0.074238437   0.12006539            0    35.809436   -408.25005   -958.81481 
 2994000     15176000    1.4827429    10.016668    1.4827429  0.074209453   0.12000452            0    35.809436   -408.10388   -958.37147 
 2995000     15180000    1.4832381    10.016668    1.4832381  0.074180488   0.11994369            0    35.809436   -407.95776   -957.92832 
 2996000     15184000    1.4837333    10.016668    1.4837333   0.07415107   0.11988269            0    35.809436   -407.81068   -957.48217 
 2997000     15188000    1.4842286    10.016668    1.4842286  0.074122144    0.1198219            0    35.809436   -407.66468   -957.03944 
 2998000     15192000    1.4847238    10.016668    1.4847238  0.074093236   0.11976113            0    35.809436   -407.51873    -956.5969 
 2999000     15196000     1.485219    10.016668     1.485219  0.074064348   0.11970038            0    35.809436   -407.37284   -956.15457 
 3000000     15200000    1.4857143    10.016668    1.4857143  0.074035478   0.11963965            0    35.809436     -407.227   -955.71244 
 3001000     15204000    1.4862095    10.016668    1.4862095  0.074006628   0.11957894            0    35.809436   -407.08122   -955.27051 
 3002000     15208000    1.4867048    10.016668    1.4867048  0.073977796   0.11951826            0    35.809436    -406.9355   -954.82879 
 3003000     15212000       1.4872    10.016668       1.4872  0.073948983    0.1194576            0    35.809436   -406.78983   -954.38726 
 3004000     15216000    1.4876952    10.016668    1.4876952  0.073920188   0.11939696            0    35.809436   -406.64421   -953.94594 
 3005000     15220000    1.4881905    10.016668    1.4881905  0.073891413   0.11933634            0    35.809436   -406.49865   -953.50481 
 3006000     15224000    1.4886857    10.016668    1.4886857  0.073862656   0.11927574            0    35.809436   -406.35315   -953.06389 
 3007000     15228000     1.489181    10.016668     1.489181  0.073833918   0.11921517            0    35.809436    -406.2077   -952.62317 
 3008000     15232000    1.4896762    10.016668    1.4896762  0.073805198   0.11915462            0    35.809436   -406.06231   -952.18265 
 3009000     15236000    1.4901714    10.016668    1.4901714  0.073776497   0.11909409            0    35.809436   -405.91697   -951.74233 
 3010000     15240000    1.4906667    10.016668    1.4906667  0.073747815   0.11903358            0    35.809436   -405.77169   -951.30221 
 3011000     15244000    1.4911619    10.016668    1.4911619  0.073718677   0.11897292            0    35.809436   -405.62544   -950.85908 
 3012000     15248000    1.4916571    10.016668    1.4916571  0.073690032   0.11891245            0    35.809436   -405.48027   -950.41937 
 3013000     15252000    1.4921524    10.016668    1.4921524  0.073661405   0.11885201            0    35.809436   -405.33515   -949.97985 
 3014000     15256000    1.4926476    10.016668    1.4926476  0.073632798   0.11879159            0    35.809436   -405.19009   -949.54053 
 3015000     15260000    1.4931429    10.016668    1.4931429  0.073604208   0.11873119            0    35.809436   -405.04508   -949.10142 
 3016000     15264000    1.4936381    10.016668    1.4936381  0.073575637   0.11867082            0    35.809436   -404.90013    -948.6625 
 3017000     15268000    1.4941333    10.016668    1.4941333  0.073547085   0.11861046            0    35.809436   -404.75523   -948.22378 
 3018000     15272000    1.4946286    10.016668    1.4946286  0.073518111   0.11854992            0    35.809436   -404.60937   -947.78206 
 3019000     15276000    1.4951238    10.016668    1.4951238  0.073489596   0.11848961            0    35.809436   -404.46458   -947.34375 
 3020000     15280000     1.495619    10.016668     1.495619  0.073460647   0.11842913            0    35.809436   -404.31883   -946.90243 
 3021000     15284000    1.4961143    10.016668    1.4961143  0.073432169   0.11836887            0    35.809436   -404.17415   -946.46452 
 3022000     15288000    1.4966095    10.016668    1.4966095  0.073403709   0.11830862            0    35.809436   -404.02953    -946.0268 
 3023000     15292000    1.4971048    10.016668    1.4971048  0.073375266    0.1182484            0    35.809436   -403.88496   -945.58928 
 3024000     15296000       1.4976    10.016668       1.4976  0.073346843    0.1181882            0    35.809436   -403.74045   -945.15196 
 3025000     15300000    1.4980952    10.016668    1.4980952  0.073317978   0.11812784            0    35.809436   -403.59497   -944.71165 
 3026000     15304000    1.4985905    10.016668    1.4985905  0.073289591   0.11806768            0    35.809436   -403.45057   -944.27473 
 3027000     15308000    1.4990857    10.016668    1.4990857  0.073261222   0.11800755            0    35.809436   -403.30622   -943.83801 
 3028000     15312000     1.499581    10.016668     1.499581  0.073232871   0.11794744            0    35.809436   -403.16193   -943.40149 
 3029000     15316000    1.5000762    10.016668    1.5000762  0.073204538   0.11788735            0    35.809436   -403.01769   -942.96516 
 3030000     15320000    1.5005714    10.016668    1.5005714  0.073176223   0.11782729            0    35.809436   -402.87351   -942.52903 
 3031000     15324000    1.5010667    10.016668    1.5010667  0.073147926   0.11776724            0    35.809436   -402.72938   -942.09311 
 3032000     15328000    1.5015619    10.016668    1.5015619  0.073119647   0.11770722            0    35.809436   -402.58531   -941.65737 
 3033000     15332000    1.5020571    10.016668    1.5020571  0.073091386   0.11764722            0    35.809436   -402.44129   -941.22184 
 3034000     15336000    1.5025524    10.016668    1.5025524  0.073063143   0.11758724            0    35.809436   -402.29732    -940.7865 
 3035000     15340000    1.5030476    10.016668    1.5030476  0.073034918   0.11752729            0    35.809436   -402.15341   -940.35136 
 3036000     15344000    1.5035429    10.016668    1.5035429   0.07300671   0.11746735            0    35.809436   -402.00955   -939.91642 
 3037000     15348000    1.5040381    10.016668    1.5040381  0.072978521   0.11740744            0    35.809436   -401.86575   -939.48168 
 3038000     15352000    1.5045333    10.016668    1.5045333  0.072950349   0.11734755            0    35.809436     -401.722   -939.04713 
 3039000     15356000    1.5050286    10.016668    1.5050286  0.072922195   0.11728768            0    35.809436    -401.5783   -938.61277 
 3040000     15360000    1.5055238    10.016668    1.5055238  0.072894059   0.11722784            0    35.809436   -401.43466   -938.17862 
 3041000     15364000     1.506019    10.016668     1.506019   0.07286594   0.11716801            0    35.809436   -401.29108   -937.74466 
 3042000     15368000    1.5065143    10.016668    1.5065143   0.07283784   0.11710821            0    35.809436   -401.14754    -937.3109 
 3043000     15372000    1.5070095    10.016668    1.5070095  0.072809756   0.11704843            0    35.809436   -401.00407   -936.87733 
 3044000     15376000    1.5075048    10.016668    1.5075048  0.072781691   0.11698868            0    35.809436   -400.86064   -936.44396 
 3045000     15380000        1.508    10.016668        1.508  0.072753643   0.11692894            0    35.809436   -400.71727   -936.01078 
 3046000     15384000    1.5084952    10.016668    1.5084952  0.072725613   0.11686923            0    35.809436   -400.57395   -935.57781 
 3047000     15388000    1.5089905    10.016668    1.5089905    0.0726976   0.11680954            0    35.809436   -400.43069   -935.14502 
 3048000     15392000    1.5094857    10.016668    1.5094857  0.072669605   0.11674987            0    35.809436   -400.28748   -934.71243 
 3049000     15396000     1.509981    10.016668     1.509981  0.072641627   0.11669022            0    35.809436   -400.14433   -934.28004 
 3050000     15400000    1.5104762    10.016668    1.5104762  0.072613667    0.1166306            0    35.809436   -400.00123   -933.84785 
 3051000     15404000    1.5109714    10.016668    1.5109714  0.072585724     0.116571            0    35.809436   -399.85818   -933.41584 
 3052000     15408000    1.5114667    10.016668    1.5114667  0.072557798   0.11651142            0    35.809436   -399.71518   -932.98404 
 3053000     15412000    1.5119619    10.016668    1.5119619   0.07252989   0.11645186            0    35.809436   -399.57224   -932.55243 
 3054000     15416000    1.5124571    10.016668    1.5124571     0.072502   0.11639232            0    35.809436   -399.42936   -932.12101 
 3055000     15420000    1.5129524    10.016668    1.5129524  0.072474126   0.11633281            0    35.809436   -399.28653   -931.68979 
 3056000     15424000    1.5134476    10.016668    1.5134476   0.07244627   0.11627332            0    35.809436   -399.14375   -931.25876 
 3057000     15428000    1.5139429    10.016668    1.5139429  0.072418432   0.11621385            0    35.809436   -399.00102   -930.82793 
 3058000     15432000    1.5144381    10.016668    1.5144381   0.07239061    0.1161544            0    35.809436   -398.85835   -930.39729 
 3059000     15436000    1.5149333    10.016668    1.5149333  0.072362806   0.11609497            0    35.809436   -398.71573   -929.96684 
 3060000     15440000    1.5154286    10.016668    1.5154286  0.072335019   0.11603557            0    35.809436   -398.57316   -929.53659 
 3061000     15444000    1.5159238    10.016668    1.5159238  0.072307249   0.11597619            0    35.809436   -398.43065   -929.10654 
 3062000     15448000     1.516419    10.016668     1.516419  0.072279497   0.11591683            0    35.809436   -398.28819   -928.67667 
 3063000     15452000    1.5169143    10.016668    1.5169143  0.072251761   0.11585749            0    35.809436   -398.14579     -928.247 
 3064000     15456000    1.5174095    10.016668    1.5174095  0.072224043   0.11579818            0    35.809436   -398.00344   -927.81753 
 3065000     15460000    1.5179048    10.016668    1.5179048   0.07219602   0.11573857            0    35.809436   -397.86012   -927.38508 
 3066000     15464000       1.5184    10.016668       1.5184  0.072168336    0.1156793            0    35.809436   -397.71787   -926.95599 
 3067000     15468000    1.5188952    10.016668    1.5188952  0.072140669   0.11562005            0    35.809436   -397.57568    -926.5271 
 3068000     15472000    1.5193905    10.016668    1.5193905  0.072113019   0.11556082            0    35.809436   -397.43355    -926.0984 
 3069000     15476000    1.5198857    10.016668    1.5198857  0.072085386   0.11550162            0    35.809436   -397.29146   -925.66989 
 3070000     15480000     1.520381    10.016668     1.520381   0.07205777   0.11544244            0    35.809436   -397.14943   -925.24158 
 3071000     15484000    1.5208762    10.016668    1.5208762  0.072030171   0.11538328            0    35.809436   -397.00745   -924.81346 
 3072000     15488000    1.5213714    10.016668    1.5213714  0.072002588   0.11532414            0    35.809436   -396.86552   -924.38553 
 3073000     15492000    1.5218667    10.016668    1.5218667  0.071975023   0.11526502            0    35.809436   -396.72365    -923.9578 
 3074000     15496000    1.5223619    10.016668    1.5223619  0.071947474   0.11520593            0    35.809436   -396.58183   -923.53025 
 3075000     15500000    1.5228571    10.016668    1.5228571  0.071919943   0.11514686            0    35.809436   -396.44007    -923.1029 
 3076000     15504000    1.5233524    10.016668    1.5233524  0.071892428   0.11508781            0    35.809436   -396.29835   -922.67574 
 3077000     15508000    1.5238476    10.016668    1.5238476   0.07186493   0.11502879            0    35.809436   -396.15669   -922.24878 
 3078000     15512000    1.5243429    10.016668    1.5243429  0.071837448   0.11496978            0    35.809436   -396.01509     -921.822 
 3079000     15516000    1.5248381    10.016668    1.5248381  0.071809984    0.1149108            0    35.809436   -395.87353   -921.39542 
 3080000     15520000    1.5253333    10.016668    1.5253333  0.071782536   0.11485184            0    35.809436   -395.73203   -920.96903 
 3081000     15524000    1.5258286    10.016668    1.5258286  0.071755104    0.1147929            0    35.809436   -395.59058   -920.54283 
 3082000     15528000    1.5263238    10.016668    1.5263238   0.07172769   0.11473398            0    35.809436   -395.44918   -920.11682 
 3083000     15532000     1.526819    10.016668     1.526819   0.07169987   0.11467487            0    35.809436   -395.30682   -919.68785 
 3084000     15536000    1.5273143    10.016668    1.5273143  0.071672489     0.114616            0    35.809436   -395.16553   -919.26223 
 3085000     15540000    1.5278095    10.016668    1.5278095  0.071644526   0.11455711            0    35.809436   -395.02327   -918.83364 
 3086000     15544000    1.5283048    10.016668    1.5283048  0.071617179   0.11449828            0    35.809436   -394.88209    -918.4084 
 3087000     15548000       1.5288    10.016668       1.5288  0.071589848   0.11443948            0    35.809436   -394.74095   -917.98336 
 3088000     15552000    1.5292952    10.016668    1.5292952  0.071562534    0.1143807            0    35.809436   -394.59988    -917.5585 
 3089000     15556000    1.5297905    10.016668    1.5297905  0.071535236   0.11432194            0    35.809436   -394.45885   -917.13384 
 3090000     15560000    1.5302857    10.016668    1.5302857  0.071507955    0.1142632            0    35.809436   -394.31788   -916.70937 
 3091000     15564000     1.530781    10.016668     1.530781   0.07148069   0.11420448            0    35.809436   -394.17695   -916.28508 
 3092000     15568000    1.5312762    10.016668    1.5312762  0.071453441   0.11414579            0    35.809436   -394.03609   -915.86099 
 3093000     15572000    1.5317714    10.016668    1.5317714  0.071425634   0.11408705            0    35.809436   -393.89425   -915.43394 
 3094000     15576000    1.5322667    10.016668    1.5322667  0.071398419    0.1140284            0    35.809436   -393.75348   -915.01023 
 3095000     15580000    1.5327619    10.016668    1.5327619   0.07137122   0.11396978            0    35.809436   -393.61277   -914.58671 
 3096000     15584000    1.5332571    10.016668    1.5332571  0.071343437   0.11391113            0    35.809436    -393.4711   -914.16023 
 3097000     15588000    1.5337524    10.016668    1.5337524  0.071316271   0.11385255            0    35.809436   -393.33049    -913.7371 
 3098000     15592000    1.5342476    10.016668    1.5342476  0.071289122   0.11379399            0    35.809436   -393.18994   -913.31416 
 3099000     15596000    1.5347429    10.016668    1.5347429  0.071261989   0.11373545            0    35.809436   -393.04944    -912.8914 
 3100000     15600000    1.5352381    10.016668    1.5352381  0.071234873   0.11367694            0    35.809436   -392.90899   -912.46884 
 3101000     15604000    1.5357333    10.016668    1.5357333  0.071207772   0.11361844            0    35.809436   -392.76859   -912.04646 
 3102000     15608000    1.5362286    10.016668    1.5362286  0.071180688   0.11355997            0    35.809436   -392.62825   -911.62427 
 3103000     15612000    1.5367238    10.016668    1.5367238  0.071152455   0.11350141            0    35.809436   -392.48592   -911.19598 
 3104000     15616000     1.537219    10.016668     1.537219  0.071125404   0.11344298            0    35.809436   -392.34568   -910.77418 
 3105000     15620000    1.5377143    10.016668    1.5377143  0.071098369   0.11338458            0    35.809436   -392.20549   -910.35257 
 3106000     15624000    1.5382095    10.016668    1.5382095  0.071071351    0.1133262            0    35.809436   -392.06536   -909.93115 
 3107000     15628000    1.5387048    10.016668    1.5387048  0.071044348   0.11326784            0    35.809436   -391.92528   -909.50991 
 3108000     15632000       1.5392    10.016668       1.5392  0.071017361    0.1132095            0    35.809436   -391.78525   -909.08886 
 3109000     15636000    1.5396952    10.016668    1.5396952  0.070990181   0.11315075            0    35.809436   -391.64425   -908.66486 
 3110000     15640000    1.5401905    10.016668    1.5401905  0.070963227   0.11309246            0    35.809436   -391.50432    -908.2442 
 3111000     15644000    1.5406857    10.016668    1.5406857  0.070936288   0.11303419            0    35.809436   -391.36445   -907.82372 
 3112000     15648000     1.541181    10.016668     1.541181  0.070909244   0.11297542            0    35.809436   -391.22361   -907.40028 
 3113000     15652000    1.5416762    10.016668    1.5416762  0.070882337    0.1129172            0    35.809436   -391.08384   -906.98018 
 3114000     15656000    1.5421714    10.016668    1.5421714  0.070855446   0.11285899            0    35.809436   -390.94412   -906.56027 
 3115000     15660000    1.5426667    10.016668    1.5426667  0.070828571   0.11280081            0    35.809436   -390.80445   -906.14054 
 3116000     15664000    1.5431619    10.016668    1.5431619  0.070801711   0.11274265            0    35.809436   -390.66484     -905.721 
 3117000     15668000    1.5436571    10.016668    1.5436571  0.070774868   0.11268451            0    35.809436   -390.52528   -905.30165 
 3118000     15672000    1.5441524    10.016668    1.5441524   0.07074804    0.1126264            0    35.809436   -390.38576   -904.88249 
 3119000     15676000    1.5446476    10.016668    1.5446476  0.070721228    0.1125683            0    35.809436    -390.2463   -904.46351 
 3120000     15680000    1.5451429    10.016668    1.5451429  0.070694432   0.11251023            0    35.809436    -390.1069   -904.04472 
 3121000     15684000    1.5456381    10.016668    1.5456381  0.070667651   0.11245218            0    35.809436   -389.96754   -903.62612 
 3122000     15688000    1.5461333    10.016668    1.5461333  0.070640886   0.11239415            0    35.809436   -389.82824    -903.2077 
 3123000     15692000    1.5466286    10.016668    1.5466286  0.070614137   0.11233615            0    35.809436   -389.68898   -902.78947 
 3124000     15696000    1.5471238    10.016668    1.5471238  0.070587404   0.11227817            0    35.809436   -389.54978   -902.37143 
 3125000     15700000     1.547619    10.016668     1.547619  0.070560686   0.11222021            0    35.809436   -389.41063   -901.95358 
 3126000     15704000    1.5481143    10.016668    1.5481143  0.070533983   0.11216227            0    35.809436   -389.27153   -901.53591 
 3127000     15708000    1.5486095    10.016668    1.5486095  0.070507296   0.11210435            0    35.809436   -389.13248   -901.11843 
 3128000     15712000    1.5491048    10.016668    1.5491048  0.070480625   0.11204646            0    35.809436   -388.99349   -900.70113 
 3129000     15716000       1.5496    10.016668       1.5496  0.070453969   0.11198859            0    35.809436   -388.85454   -900.28402 
 3130000     15720000    1.5500952    10.016668    1.5500952  0.070427329   0.11193074            0    35.809436   -388.71565    -899.8671 
 3131000     15724000    1.5505905    10.016668    1.5505905  0.070400704   0.11187291            0    35.809436    -388.5768   -899.45036 
 3132000     15728000    1.5510857    10.016668    1.5510857  0.070374095   0.11181511            0    35.809436   -388.43801   -899.03381 
 3133000     15732000     1.551581    10.016668     1.551581  0.070347501   0.11175732            0    35.809436   -388.29927   -898.61744 
 3134000     15736000    1.5520762    10.016668    1.5520762  0.070320922   0.11169956            0    35.809436   -388.16058   -898.20126 
 3135000     15740000    1.5525714    10.016668    1.5525714  0.070294359   0.11164183            0    35.809436   -388.02195   -897.78527 
 3136000     15744000    1.5530667    10.016668    1.5530667  0.070267811   0.11158411            0    35.809436   -387.88336   -897.36946 
 3137000     15748000    1.5535619    10.016668    1.5535619  0.070241278   0.11152642            0    35.809436   -387.74482   -896.95383 
 3138000     15752000    1.5540571    10.016668    1.5540571  0.070214761   0.11146874            0    35.809436   -387.60634    -896.5384 
 3139000     15756000    1.5545524    10.016668    1.5545524  0.070188259    0.1114111            0    35.809436    -387.4679   -896.12314 
 3140000     15760000    1.5550476    10.016668    1.5550476  0.070161773   0.11135347            0    35.809436   -387.32952   -895.70807 
 3141000     15764000    1.5555429    10.016668    1.5555429  0.070135301   0.11129586            0    35.809436   -387.19119   -895.29319 
 3142000     15768000    1.5560381    10.016668    1.5560381  0.070108212   0.11123828            0    35.809436   -387.05189   -894.87537 
 3143000     15772000    1.5565333    10.016668    1.5565333  0.070081772   0.11118072            0    35.809436   -386.91366   -894.46086 
 3144000     15776000    1.5570286    10.016668    1.5570286  0.070055347   0.11112318            0    35.809436   -386.77548   -894.04653 
 3145000     15780000    1.5575238    10.016668    1.5575238  0.070028937   0.11106567            0    35.809436   -386.63735   -893.63239 
 3146000     15784000     1.558019    10.016668     1.558019  0.070002543   0.11100817            0    35.809436   -386.49928   -893.21844 
 3147000     15788000    1.5585143    10.016668    1.5585143  0.069976163    0.1109507            0    35.809436   -386.36125   -892.80466 
 3148000     15792000    1.5590095    10.016668    1.5590095  0.069949799   0.11089325            0    35.809436   -386.22328   -892.39108 
 3149000     15796000    1.5595048    10.016668    1.5595048  0.069923449   0.11083583            0    35.809436   -386.08535   -891.97767 
 3150000     15800000         1.56    10.016668         1.56  0.069897115   0.11077842            0    35.809436   -385.94748   -891.56445 
 3151000     15804000    1.5604952    10.016668    1.5604952  0.069870796   0.11072104            0    35.809436   -385.80966   -891.15142 
 3152000     15808000    1.5609905    10.016668    1.5609905    0.0698439   0.11066364            0    35.809436   -385.67087   -890.73545 
 3153000     15812000    1.5614857    10.016668    1.5614857  0.069817611    0.1106063            0    35.809436   -385.53315   -890.32278 
 3154000     15816000     1.561981    10.016668     1.561981  0.069791337   0.11054899            0    35.809436   -385.39548    -889.9103 
 3155000     15820000    1.5624762    10.016668    1.5624762  0.069765078   0.11049169            0    35.809436   -385.25786     -889.498 
 3156000     15824000    1.5629714    10.016668    1.5629714  0.069738835   0.11043442            0    35.809436   -385.12029   -889.08589 
 3157000     15828000    1.5634667    10.016668    1.5634667   0.06971259   0.11037656            0    35.809436   -384.98175   -888.67084 
 3158000     15832000    1.5639619    10.016668    1.5639619  0.069686375   0.11031933            0    35.809436   -384.84428    -888.2591 
 3159000     15836000    1.5644571    10.016668    1.5644571  0.069660176   0.11026213            0    35.809436   -384.70686   -887.84753 
 3160000     15840000    1.5649524    10.016668    1.5649524  0.069633992   0.11020494            0    35.809436    -384.5695   -887.43615 
 3161000     15844000    1.5654476    10.016668    1.5654476  0.069607822   0.11014778            0    35.809436   -384.43218   -887.02495 
 3162000     15848000    1.5659429    10.016668    1.5659429  0.069581667   0.11009065            0    35.809436   -384.29491   -886.61394 
 3163000     15852000    1.5664381    10.016668    1.5664381  0.069554903   0.11003352            0    35.809436   -384.15668   -886.19999 
 3164000     15856000    1.5669333    10.016668    1.5669333  0.069528779   0.10997643            0    35.809436   -384.01951   -885.78934 
 3165000     15860000    1.5674286    10.016668    1.5674286  0.069502669   0.10991936            0    35.809436    -383.8824   -885.37888 
 3166000     15864000    1.5679238    10.016668    1.5679238  0.069476574   0.10986231            0    35.809436   -383.74534    -884.9686 
 3167000     15868000     1.568419    10.016668     1.568419  0.069450493   0.10980529            0    35.809436   -383.60832    -884.5585 
 3168000     15872000    1.5689143    10.016668    1.5689143  0.069424427   0.10974828            0    35.809436   -383.47136   -884.14858 
 3169000     15876000    1.5694095    10.016668    1.5694095  0.069398376    0.1096913            0    35.809436   -383.33445   -883.73884 
 3170000     15880000    1.5699048    10.016668    1.5699048   0.06937234   0.10963434            0    35.809436   -383.19758   -883.32929 
 3171000     15884000       1.5704    10.016668       1.5704  0.069346318    0.1095774            0    35.809436   -383.06077   -882.91992 
 3172000     15888000    1.5708952    10.016668    1.5708952   0.06932031   0.10952049            0    35.809436   -382.92401   -882.51073 
 3173000     15892000    1.5713905    10.016668    1.5713905  0.069294317    0.1094636            0    35.809436   -382.78729   -882.10172 
